X1,X2,Y
-0.016154907,-0.252876686,-0.269031592
-0.985051926,-1.061890199,-2.046942125
-0.125690952,0.133662132,0.00797118
0.957602195,0.161363465,1.11896566
-1.810070235,-0.648666096,-2.458736331
0.729070418,-1.118376509,-0.389306092
0.1054184,0.458260802,0.563679202
-1.164279991,-0.872449644,-2.036729635
0.085872022,-1.15221562,-1.066343598
2.964172977,0.057976163,3.02214914
-0.33149214,-1.135768535,-1.467260675
0.908863141,-1.709595746,-0.800732605
0.549102306,-0.269010819,0.280091487
0.447302672,-0.285120883,0.162181789
0.316915889,0.585319129,0.902235017
-0.636799992,0.072791409,-0.564008584
-0.708479652,-1.216803905,-1.925283557
-0.254219544,0.775630658,0.521411115
-0.275332186,-0.629102269,-0.904434455
1.915300455,0.50845464,2.423755094
-2.011500475,-0.974550845,-2.98605132
-0.39057636,0.753951784,0.363375424
-1.117546466,-1.892426095,-3.009972561
-0.897703854,-1.074677203,-1.972381057
-0.313653234,-0.880658405,-1.194311639
-0.168325745,-0.382523618,-0.550849363
0.968493583,0.281855285,1.250348868
0.227411001,-0.076608643,0.150802358
0.109104019,0.498150919,0.607254938
0.844301215,1.249191822,2.093493036
-0.785964864,0.154124421,-0.631840443
2.14290469,0.769603849,2.912508539
-0.010139841,-1.253411492,-1.263551334
-0.291789215,0.536118908,0.244329692
1.048158237,0.351862466,1.400020703
-0.108163836,-0.402836407,-0.511000244
-0.391087638,0.307361911,-0.083725727
0.741166037,-0.272041244,0.469124793
-0.592572824,0.500244702,-0.092328122
0.582277538,-0.469430618,0.11284692
1.032391389,-0.063132307,0.969259082
0.835034031,0.130751582,0.965785613
1.426158592,-0.842244021,0.583914571
0.287297503,-1.434140485,-1.146842983
0.559086427,0.022534837,0.581621264
0.829337834,0.516335508,1.345673342
0.961386718,-0.27951546,0.681871257
-0.579238096,1.035521695,0.456283598
-1.02622737,0.510455465,-0.515771905
-0.42426605,-1.055793447,-1.480059497
0.097773878,-0.61616713,-0.518393252
-1.108978945,-1.102051385,-2.21103033
-0.113216404,0.686526542,0.573310138
2.695686084,0.527046851,3.222732935
-0.593633569,-0.393139226,-0.986772796
-0.824010605,0.629619703,-0.194390902
-1.187228219,-0.048388782,-1.235617001
0.775875539,-2.366985943,-1.591110403
0.286702284,-0.083198001,0.203504283
0.519776196,-0.119067654,0.400708542
-1.154003945,-1.637992269,-2.791996213
-1.68267767,-0.732676843,-2.415354513
2.13779535,0.279291033,2.417086383
1.343451626,1.220706893,2.564158519
0.144304399,0.643538087,0.787842487
-0.395097026,0.988583348,0.593486322
-0.045231746,-1.047503507,-1.092735253
0.436527386,-0.048310413,0.388216974
1.118483047,-0.982412235,0.136070812
0.712588801,0.336703195,1.049291996
-0.787599633,1.949361693,1.16176206
-1.862839222,-0.011769327,-1.874608549
0.505546845,1.097822793,1.603369639
-0.719693999,-0.077970309,-0.797664307
1.154040053,0.098977742,1.253017795
1.293417978,0.609780088,1.903198067
-0.39482085,0.033907884,-0.360912966
-0.547080204,-0.772731774,-1.319811978
-0.064430463,0.136423448,0.071992985
-0.581315591,-0.106183938,-0.687499529
-0.244637788,2.485079693,2.240441905
-0.119685359,0.299381318,0.17969596
0.813915988,-0.460804045,0.353111943
-1.573320217,0.883611881,-0.689708335
-0.377395315,0.293427879,-0.083967435
-0.592135869,0.847804378,0.255668509
-0.763742918,-0.141925716,-0.905668634
-0.457788753,0.282830359,-0.174958394
0.354862151,0.638935313,0.993797464
0.187040082,-0.013175565,0.173864518
-0.310634874,-0.871585618,-1.182220492
0.220594573,-0.616124556,-0.395529983
-0.874086005,-0.168010304,-1.04209631
0.638831568,0.125247576,0.764079144
0.000886702,-1.418321652,-1.41743495
-0.460511806,-0.616343623,-1.076855429
-0.629649885,0.843546277,0.213896392
-0.320024928,2.089969505,1.769944577
0.408732535,-0.778952815,-0.370220279
0.066962275,0.766725796,0.83368807
1.105993776,0.855690712,1.961684488
-0.078131932,0.682409657,0.604277725
-0.204316047,1.305816696,1.101500649
-0.732115366,-0.426143815,-1.158259181
-0.351622052,0.672569376,0.320947324
1.794162838,-1.352466538,0.4416963
1.158585009,-0.859196368,0.299388641
-0.741374607,0.466072531,-0.275302075
-0.692209069,0.406823245,-0.285385823
-1.145579998,1.461820453,0.316240455
-0.024018407,0.613891315,0.589872908
-0.081861445,-1.353061016,-1.43492246
-1.838776088,-1.723771609,-3.562547698
-0.149714909,-0.969220798,-1.118935707
0.23472529,0.272102969,0.506828259
-0.293171494,0.658928168,0.365756675
1.460991337,-0.550360464,0.910630873
0.049025956,-0.267082125,-0.218056169
0.86380822,0.417277047,1.281085267
-0.291753704,-0.111295058,-0.403048762
1.738597993,-0.132062201,1.606535792
0.253070485,0.572586486,0.825656971
0.443052929,1.358730146,1.801783075
-0.221577576,-0.416357141,-0.637934718
-1.225534486,1.370996666,0.14546218
-0.64819398,-0.505232542,-1.153426523
0.488259231,-0.96932807,-0.481068839
-2.038575596,0.243147027,-1.795428568
-0.409305864,0.216652512,-0.192653352
0.715189474,-0.941985762,-0.226796288
-1.015043047,1.597416231,0.582373183
-0.161872059,-0.0069449,-0.168816958
-1.846752782,0.976646721,-0.870106061
0.319302264,-0.469989623,-0.150687359
-0.522583972,0.954103371,0.431519399
-1.224765513,1.488212539,0.263447026
0.195999916,0.011692623,0.207692539
-0.524005343,-2.136110993,-2.660116336
0.444388306,0.728684533,1.173072839
-0.611229332,0.67419727,0.062967938
-1.705119824,-0.019150924,-1.724270748
1.167140873,-0.491112005,0.676028868
-0.95560459,-0.755059545,-1.710664135
0.012693373,2.680507065,2.693200438
-0.146816038,-1.098409596,-1.245225634
1.417923501,0.582724708,2.000648209
-0.86175531,1.937078594,1.075323284
0.324216134,-0.878128612,-0.553912477
0.35418717,0.006331366,0.360518535
0.441430952,-1.746661465,-1.305230514
-0.586020491,-1.0790687,-1.665089191
-1.745389478,-0.28476411,-2.030153588
-0.0108132,-1.187981506,-1.198794706
0.66221473,-2.32874151,-1.66652678
0.817408666,0.908098432,1.725507098
0.298184325,0.680703499,0.978887825
0.788771667,-0.164821705,0.623949962
0.041861694,0.970185375,1.012047069
-0.544687328,-0.352326025,-0.897013354
-1.127624425,-2.069937908,-3.197562332
-0.264468245,0.426136682,0.161668437
0.148791686,0.711847415,0.860639102
0.377301097,0.323311643,0.70061274
-0.948040227,0.745834205,-0.202206022
0.799967908,-0.573243389,0.22672452
0.806215349,-1.087545172,-0.281329823
-0.074684649,1.06815119,0.993466541
-0.14995395,1.033537769,0.883583819
-0.811339405,-0.010330955,-0.821670359
1.572640343,0.021285822,1.593926165
0.353885035,-0.122301331,0.231583704
-0.91025225,-0.116770995,-1.027023245
0.041778193,-0.02873575,0.013042443
-2.261241998,0.796837163,-1.464404834
-0.409854178,-0.168251655,-0.578105833
-0.187363166,-2.061587642,-2.248950808
0.264187106,-0.525444231,-0.261257125
-0.510380679,1.045120348,0.534739669
0.508710716,-0.34723061,0.161480105
0.125445175,-0.622564829,-0.497119654
0.061463584,0.03101797,0.092481554
-1.128840352,1.11919529,-0.009645062
-0.622232714,1.171990144,0.54975743
-1.856675976,-0.318487985,-2.17516396
0.614173692,0.014354748,0.62852844
0.564402396,1.802268571,2.366670968
1.182015184,0.346895091,1.528910275
1.704474419,1.389995095,3.094469514
1.386224647,-0.126306137,1.259918509
0.310860927,-0.626322915,-0.315461988
-0.591017104,-0.153310271,-0.744327375
-0.275452583,-0.567228822,-0.842681405
0.246527843,1.559257801,1.805785643
0.224217472,-0.818577908,-0.594360436
0.199433111,-0.717386445,-0.517953334
0.488491157,-0.568242315,-0.079751159
-0.014556596,1.153742834,1.139186238
0.448673206,-0.453754432,-0.005081226
-0.164635146,-0.18426062,-0.348895766
-0.760686276,-0.18053969,-0.941225966
-1.363210362,-0.061147369,-1.424357731
-0.290490057,0.241062999,-0.049427058
0.065917891,-0.018218377,0.047699513
0.393435033,0.678956648,1.072391681
0.078307482,-0.741192329,-0.662884847
-1.331925382,-0.273185006,-1.605110388
0.361817764,-1.234363415,-0.872545652
0.680063636,-1.037960059,-0.357896422
1.623768969,0.072412031,1.696180999
-1.21125374,1.648540102,0.437286363
0.541673011,-0.110961462,0.430711549
-1.557211397,0.210767566,-1.346443831
-0.075746082,-1.501684032,-1.577430114
-1.949920882,-0.635805746,-2.585726627
-0.494073586,0.937511079,0.443437493
-0.444377589,1.405624556,0.961246967
0.471249185,0.234257319,0.705506504
1.068318406,-0.838736134,0.229582272
-0.067573044,-0.671328711,-0.738901755
-0.304013405,0.509495639,0.205482234
-0.628884896,-1.990767235,-2.619652131
1.947475819,0.28643938,2.233915198
0.171255179,-0.038413836,0.132841342
0.044583973,0.415486101,0.460070075
-0.399068413,0.080828637,-0.318239776
0.04721514,-0.850408956,-0.803193816
-1.355562933,-0.762043591,-2.117606524
-0.821330613,1.698348633,0.87701802
0.764500668,-1.534378436,-0.769877769
-1.508920734,2.640699945,1.131779211
1.320022285,-0.23171188,1.088310405
0.24405453,-0.239859415,0.004195115
0.696548475,0.346868219,1.043416694
-0.034984623,0.8544837,0.819499078
0.703076097,-1.425670162,-0.722594065
-0.531470505,1.634208528,1.102738023
-0.308724765,1.067900627,0.759175862
0.135770177,0.782490022,0.9182602
0.922634604,0.761232678,1.683867282
-0.15814693,0.545590908,0.387443978
-0.049980787,-0.307275823,-0.35725661
0.081262813,-1.613026101,-1.531763288
-0.597180848,-0.015372608,-0.612553456
1.646593753,1.522206999,3.168800753
-1.389070258,-1.096761354,-2.485831612
0.074454487,-0.672566088,-0.598111601
-0.231822124,1.435475444,1.203653321
-1.452075833,-1.351300037,-2.80337587
-0.178371284,1.232092404,1.05372112
1.705869498,0.554317083,2.260186581
0.474592267,-0.772858082,-0.298265815
-2.069410925,0.870591852,-1.198819073
0.144406266,-0.358678319,-0.214272052
0.708015771,0.31606343,1.024079202
1.316946179,-0.265973635,1.050972544
-0.002258474,-1.768409747,-1.770668221
0.296000393,1.002655118,1.298655511
0.576646664,0.774608447,1.351255111
-0.863900979,0.69422307,-0.169677909
1.194518938,0.409398717,1.603917655
-1.388266498,0.536637128,-0.85162937
-0.520287327,0.194777948,-0.325509379
0.174724714,0.11990301,0.294627724
0.96074073,2.422357945,3.383098675
-0.752795108,-2.023032102,-2.77582721
0.796480824,0.823147644,1.619628469
1.076752801,1.798997413,2.875750214
0.959591674,0.388021269,1.347612943
-0.346097119,1.109390993,0.763293874
-0.14548756,0.701708419,0.556220859
-0.59106112,0.400674094,-0.190387026
-0.711929462,0.42931289,-0.282616572
-0.882620967,-0.469955049,-1.352576017
-0.896892146,-0.967510736,-1.864402882
-0.249449799,-0.35838197,-0.607831769
-2.080209331,0.772755435,-1.307453896
-0.42417671,0.309309864,-0.114866845
-0.039949926,-2.104780454,-2.144730379
-0.637556591,0.657196547,0.019639957
-0.464718826,-1.111656008,-1.576374834
-0.771120618,1.225046454,0.453925836
-0.418234374,0.723035949,0.304801575
-1.020171645,-0.347349933,-1.367521577
